expiry,S,K,T,r,sigma,market_price,moneyness,bucket,bs_price,crr_price,mc_price,lstm_bs_price,mlp_price,vae_bs_price,bs_ms,crr_ms,mc_ms,lstm_bs_ms,mlp_ms,vae_bs_ms,bs_err,crr_err,mc_err,lstm_bs_err,mlp_err,vae_bs_err
2026-06-26,736.7000122070312,695.0,0.0410958904109589,0.0525,0.17041845214843754,41.31,0.9433962107831315,ITM,43.598138504833514,43.594667551977146,43.716146269262005,43.24605663598902,46.54790931869473,45.61468240116835,0.009415991371497512,14.23204198363237,1.206334010930732,0.009791983757168055,0.4860912499134429,0.037874997360631824,2.288138504833512,2.2846675519771438,2.4061462692620026,1.9360566359890186,5.237909318694726,4.30468240116835
2026-06-30,736.7000122070312,716.0,0.052054794520547946,0.0525,0.1575401629638672,24.07,0.9719017077996002,ITM,25.424298693104788,25.430997233318237,25.29953530471196,24.049395016079643,31.847762500617826,30.116854981366544,0.008957984391599894,18.100665998645127,1.2145419896114618,0.010208983439952135,0.4860912499134429,0.039417005609720945,1.3542986931047878,1.360997233318237,1.229535304711959,0.020604983920357256,7.7777625006178255,6.046854981366543
2026-06-18,736.7000122070312,677.0,0.019178082191780823,0.0525,0.2946847875976562,58.644999999999996,0.9189629276261583,ITM,60.569926803785506,60.5691065445055,60.552452827886576,60.38130686556747,65.58282979248732,60.506420862975574,0.009041978046298027,7.5985839939676225,1.457582984585315,0.026374997105449438,0.4860912499134429,0.050291011575609446,1.9249268037855103,1.9241065445055057,1.9074528278865799,1.736306865567471,6.937829792487321,1.861420862975578
2026-06-30,736.7000122070312,687.0,0.052054794520547946,0.0525,0.16248396118164063,49.065,0.9325369738244768,ITM,51.82510399595719,51.82431072791558,51.8243567354722,51.60765559791275,54.65531832992943,54.06639931499876,0.01025001984089613,19.094084011157975,1.2077080027665943,0.00999998883344233,0.4860912499134429,0.038124999264255166,2.760103995957195,2.759310727915583,2.7593567354722026,2.5426555979127556,5.590318329929431,5.001399314998764
2026-06-30,736.7000122070312,706.0,0.052054794520547946,0.0525,0.1688925885009766,32.585,0.9583276616012818,ITM,34.26323559085051,34.26261414108141,34.22834991106816,33.09828154752154,38.767909342368945,37.83327871956976,0.00866700429469347,18.253416987136006,1.2441250146366656,0.010291027138009667,0.4860912499134429,0.03999998443759978,1.6782355908505124,1.6776141410814063,1.6433499110681566,0.5132815475215367,6.182909342368944,5.248278719569761
2026-06-18,736.7000122070312,679.0,0.019178082191780823,0.0525,0.2873606420898437,56.46,0.921677736865822,ITM,58.578322211613,58.577708546491095,58.587521733463454,58.38332059900404,63.471053285403755,58.53096580059287,0.009875016985461116,7.619624986546114,1.2823750148527324,0.012167001841589808,0.4860912499134429,0.04600000102072954,2.1183222116129983,2.1177085464910945,2.1275217334634533,1.923320599004036,7.011053285403754,2.070965800592866
2026-06-30,736.7000122070312,667.0,0.052054794520547946,0.0525,0.2652661364746094,69.125,0.9053888814278399,ITM,72.31902898242004,72.31942002230488,72.2623711670935,71.52109170449762,76.93932813244231,72.71804890808005,0.011374999303370714,20.147458999417722,1.3256249949336052,0.011666998034343123,0.4860912499134429,0.04583399277180433,3.1940289824200363,3.1944200223048824,3.137371167093505,2.3960917044976213,7.814328132442313,3.59304890808005
2026-06-26,736.7000122070312,702.0,0.0410958904109589,0.0525,0.19739572143554687,35.565,0.9528980431219544,ITM,37.63801483543796,37.64162795493022,37.80776298618885,36.36384546906697,42.224942383431475,39.53810590204796,0.01066701952368021,14.683792018331587,1.249041990377009,0.010792020475491881,0.4860912499134429,0.040000013541430235,2.0730148354379594,2.076627954930224,2.2427629861888505,0.7988454690669755,6.659942383431478,3.973105902047962
2026-06-30,736.7000122070312,712.0,0.052054794520547946,0.0525,0.1757894921875,27.990000000000002,0.9664720893202728,ITM,29.458995274594486,29.4484473073942,29.577933297143755,27.569504744706478,35.400380446027555,33.121437305861946,0.009792012860998511,18.456416990375146,1.225999993039295,0.009916984708979726,0.4860912499134429,0.04170800093561411,1.4689952745944836,1.4584473073941986,1.5879332971437528,0.42049525529352394,7.410380446027553,5.131437305861944
2026-06-18,736.7000122070312,664.0,0.019178082191780823,0.0525,0.28174546386718746,71.125,0.9013166675683444,ITM,73.39821549753128,73.39745746343367,73.42299074690976,73.36822370255766,76.00775997316174,73.40974123466265,0.010624993592500687,8.406249980907887,1.203874999191612,0.01066701952368021,0.4860912499134429,0.03858297714032233,2.2732154975312824,2.2724574634336676,2.297990746909761,2.243223702557657,4.88275997316174,2.284741234662647
2026-06-18,736.7000122070312,697.0,0.019178082191780823,0.0525,0.26355716918945316,39.8,0.9461110200227952,ITM,41.091712846192536,41.09123585098019,40.93561773863939,40.403083670559454,47.89396327175811,41.05748165428929,0.00899998121894896,7.3839169926941395,1.1603750172071159,0.00795800588093698,0.4860912499134429,0.029417016776278615,1.2917128461925387,1.2912358509801933,1.1356177386393895,0.6030836705594567,8.093963271758113,1.2574816542892933
2026-06-22,736.7000122070312,685.0,0.030136986301369864,0.0525,0.2425612854003906,50.735,0.929822164584813,ITM,53.248026301345476,53.24596967647128,53.22034144529649,52.78402344473864,57.7783592375624,53.578187856545696,0.008083006832748652,11.606915999436751,1.1940420081373304,0.01016599708236754,0.4860912499134429,0.03862500307150185,2.5130263013454766,2.5109696764712837,2.4853414452964913,2.049023444738637,7.043359237562399,2.843187856545697
2026-06-26,736.7000122070312,712.0,0.0410958904109589,0.0525,0.1798788067626953,27.345,0.9664720893202728,ITM,28.45586049297026,28.461169419113325,28.326405861245536,26.840479606907138,34.37863367302052,31.35781723764501,0.008917006198316813,14.808042004005983,1.187499990919605,0.009708019206300378,0.4860912499134429,0.03908298094756901,1.1108604929702608,1.1161694191133265,0.9814058612455376,0.5045203930928608,7.033633673020525,4.0128172376450095
2026-06-30,736.7000122070312,695.0,0.052054794520547946,0.0525,0.18689777954101564,42.144999999999996,0.9433962107831315,ITM,44.640784684725986,44.642197274157304,44.573948056215805,43.70830628954036,48.77903522398468,47.01868602762522,0.00925001222640276,18.007375008892268,1.2370420154184103,0.010208983439952135,0.4860912499134429,0.038708007195964456,2.49578468472599,2.4971972741573083,2.428948056215809,1.563306289540364,6.634035223984682,4.873686027625226
2026-06-18,736.7000122070312,695.0,0.019178082191780823,0.0525,0.26392337646484376,41.04,0.9433962107831315,ITM,42.976350302466585,42.97533782348324,43.09049343798299,42.400283777596655,49.40791082711366,42.9563814606048,0.008584000170230865,8.062582986894995,1.2072499957866967,0.010625022696331143,0.4860912499134429,0.03875000402331352,1.936350302466586,1.9353378234832377,2.0504934379829933,1.3602837775966563,8.367910827113661,1.9163814606048035
2026-06-18,736.7000122070312,717.0,0.019178082191780823,0.0525,0.21326470336914063,21.78,0.9732591124194321,ITM,22.378887325720484,22.383907034376808,22.269866960141794,20.686637403686518,31.144470483902257,23.297061479840863,0.010000017937272787,7.375834014965221,1.1670830135699362,0.008083006832748652,0.4860912499134429,0.029250018997117877,0.598887325720483,0.6039070343768067,0.4898669601417929,1.093362596313483,9.364470483902256,1.5170614798408621
2026-06-30,736.7000122070312,702.0,0.052054794520547946,0.0525,0.17420259399414065,35.46,0.9528980431219544,ITM,37.96381609212381,37.96709046404808,37.9826928121634,36.9039175129509,42.11832007484103,41.097940665679516,0.009125011274591088,17.725333018461242,1.3063339865766466,0.010916992323473096,0.4860912499134429,0.0468340003862977,2.503816092123806,2.5070904640480762,2.522692812163399,1.4439175129508968,6.658320074841029,5.6379406656795155
2026-06-30,736.7000122070312,690.0,0.052054794520547946,0.0525,0.18640950317382812,46.7,0.9366091876839723,ITM,49.28006898473177,49.27635532966953,49.18541025365932,48.63590735843127,53.30650326937553,51.38868028316699,0.009917013812810183,18.24054098688066,1.5437080000992864,0.010249990737065673,0.4860912499134429,0.04037501639686525,2.580068984731767,2.576355329669525,2.4854102536593174,1.9359073584312654,6.60650326937553,4.688680283166988
2026-06-18,736.7000122070312,711.0,0.019178082191780823,0.0525,0.1959308923339844,26.740000000000002,0.965114684700441,ITM,27.225582392025785,27.22529223445688,27.275399700158246,26.490016689374443,33.474841693037014,28.319885269094698,0.00941698090173304,7.417999993776903,1.1617919954005629,0.008208007784560323,0.4860912499134429,0.028582988306879997,0.48558239202578335,0.4852922344568782,0.5353997001582442,0.24998331062555934,6.734841693037012,1.5798852690946958
2026-06-30,736.7000122070312,697.0,0.052054794520547946,0.0525,0.17902432312011718,40.22,0.9461110200227952,ITM,42.62040579100244,42.6225251362459,42.52023352979234,41.75018835172568,46.58248990665481,45.30208271705408,0.008709001122042537,18.027499987510964,1.1740000045392662,0.010415998985990882,0.4860912499134429,0.04341700696386397,2.4004057910024414,2.402525136245899,2.3002335297923437,1.530188351725684,6.362489906654808,5.082082717054078
2026-06-18,736.7000122070312,680.0,0.019178082191780823,0.0525,0.28174546386718746,55.515,0.9230351414856538,ITM,57.57376337927906,57.573172194274186,57.57314996394275,57.38432791896878,62.33176974964211,57.54464492512852,0.009916984708979726,7.927290978841484,1.1645829945337027,0.009832991054281592,0.4860912499134429,0.036833022022619843,2.058763379279057,2.058172194274185,2.0581499639427463,1.8693279189687786,6.816769749642113,2.0296449251285225
2026-06-18,736.7000122070312,684.0,0.019178082191780823,0.0525,0.19190261230468753,51.114999999999995,0.9284647599649812,ITM,53.40128136205419,53.40095625981072,53.35620816702719,53.38836543091577,54.9991148539519,53.61051732969531,0.009334005881100893,7.4545000097714365,1.174500008346513,0.009125011274591088,0.4860912499134429,0.03295802162028849,2.286281362054197,2.2859562598107246,2.241208167027196,2.2733654309157743,3.884114853951907,2.4955173296953177
2026-06-26,736.7000122070312,718.0,0.0410958904109589,0.0525,0.17011327941894533,22.27,0.9746165170392639,ITM,23.21595408482915,23.219551755962,23.22856841836305,21.47791249682757,30.26104957559495,26.796741345263285,0.008542003342881799,14.309417019831017,1.1967499740421772,0.009542010957375169,0.4860912499134429,0.036375015042722225,0.9459540848291503,0.9495517559620019,0.9585684183630505,0.7920875031724286,7.99104957559495,4.526741345263286
2026-06-18,736.7000122070312,693.0,0.019178082191780823,0.0525,0.26306889282226564,42.89,0.9406814015434678,ITM,44.86605225123151,44.86318311067359,44.88422878916474,44.39784717682244,50.89559975843411,44.86893132721684,0.008917006198316813,7.749790995148942,1.204874977702275,0.00999998883344233,0.4860912499134429,0.03429199568927288,1.9760522512315077,1.9731831106735882,1.9942287891647368,1.5078471768224375,8.005599758434109,1.9789313272168414
2026-06-30,736.7000122070312,713.0,0.052054794520547946,0.0525,0.1716696603393555,27.085,0.9678294939401046,ITM,28.468445069396694,28.463985062925822,28.353001995293713,26.675178255192804,34.53443601324863,32.35954529868479,0.009124982170760632,18.14445899799466,1.207833003718406,0.010208023013547063,0.4860912499134429,0.037707999581471086,1.3834450693966929,1.3789850629258211,1.2680019952937123,0.40982174480719635,7.449436013248629,5.274545298684792
2026-06-30,736.7000122070312,688.0,0.052054794520547946,0.0525,0.161141201171875,48.11,0.9338943784443086,ITM,50.84163516310912,50.83943861765679,50.82745552518331,50.616134977877095,53.68471878982556,53.16554166239632,0.00929099041968584,17.814666993217543,1.218332996359095,0.008917006198316813,0.4860912499134429,0.035708973882719874,2.731635163109118,2.7294386176567897,2.7174555251833112,2.506134977877096,5.57471878982556,5.0555416623963225
2026-06-30,736.7000122070312,675.0,0.052054794520547946,0.0525,0.25714854187011715,61.585,0.9162481183864947,ITM,64.65303996807347,64.65492441456531,64.69305636818565,63.54601956858289,70.20114389489113,65.15113588938459,0.008708011591807008,17.92362501146272,1.2386659800540656,0.009209004929289222,0.4860912499134429,0.035500008380040526,3.068039968073471,3.069924414565314,3.1080563681856503,1.9610195685828913,8.616143894891131,3.56613588938459
2026-06-18,736.7000122070312,705.0,0.019178082191780823,0.0525,0.1538170556640625,31.615000000000002,0.9569702569814499,ITM,32.505468820289025,32.50513483920487,32.48196246417105,32.42641667814371,35.0729327696652,33.63697416470973,0.008708011591807008,7.943082979181781,1.205750013468787,0.009915995178744197,0.4860912499134429,0.036083016311749816,0.8904688202890227,0.8901348392048689,0.8669624641710456,0.8114166781437078,3.4579327696651987,2.021974164709725
2026-06-30,736.7000122070312,668.0,0.052054794520547946,0.0525,0.20117986328124998,67.27,0.9067462860476717,ITM,70.68368202463205,70.6809379395935,70.75725357552888,70.52399873967693,74.26188290146237,71.76596922051772,0.008750008419156075,18.00462501705624,1.215083000715822,0.009791023330762982,0.4860912499134429,0.0363329891115427,3.4136820246320525,3.4109379395935093,3.4872535755288823,3.2539987396769305,6.991882901462375,4.495969220517722
2026-06-26,736.7000122070312,711.0,0.0410958904109589,0.0525,0.17218845397949223,27.855,0.965114684700441,ITM,29.03674895785184,29.0360590453485,29.007585353691084,27.766086104489887,34.45764490670582,32.14519231280383,0.008208997314795852,14.416291000088677,1.215875003254041,0.010499992640689015,0.4860912499134429,0.039207981899380684,1.1817489578518412,1.1810590453485013,1.1525853536910837,0.08891389551011386,6.602644906705823,4.290192312803828
2026-06-26,736.7000122070312,730.0,0.0410958904109589,0.0525,0.16281965118408204,13.809999999999999,0.9909053724772461,ATM,14.34167849201981,14.33388197542911,14.42104647468253,12.209803687300962,24.089219069523676,18.792811539039405,0.009042007150128484,14.30350000737235,1.1824159882962704,0.011125026503577828,0.4860912499134429,0.0389580090995878,0.531678492019811,0.5238819754291111,0.6110464746825315,1.6001963126990368,10.279219069523677,4.982811539039407
2026-06-30,736.7000122070312,726.0,0.052054794520547946,0.0525,0.15854723297119144,17.08,0.9854757539979186,ATM,18.071237267638594,18.070508233920375,18.164842179499345,16.086748215727766,26.85163861302499,23.251365712651022,0.009665993275120854,17.970000015338883,1.1741249763872474,0.009832991054281592,0.4860912499134429,0.037375022657215595,0.9912372676385957,0.9905082339203766,1.084842179499347,0.9932517842722319,9.77163861302499,6.171365712651024
2026-06-18,736.7000122070312,723.0,0.019178082191780823,0.0525,0.1974567559814453,17.145000000000003,0.9814035401384231,ATM,17.16666269015161,17.16573767995382,17.27876471884646,15.20185105091673,27.161711686781636,18.676699127850952,0.01016599708236754,7.808374997694045,1.3486660027410835,0.010707997716963291,0.4860912499134429,0.037792022339999676,0.021662690151607933,0.020737679953818144,0.13376471884645724,1.9431489490832732,10.016711686781633,1.531699127850949
2026-06-26,736.7000122070312,719.0,0.0410958904109589,0.0525,0.17063207305908207,21.585,0.9759739216590958,ATM,22.460828080929332,22.452320406505947,22.38831880491324,20.622377384752326,29.752661537118836,26.065438027603705,0.00899998121894896,13.869040994904935,1.1921670229639858,0.008916016668081284,0.4860912499134429,0.03274998744018376,0.8758280809293311,0.8673204065059466,0.8033188049132391,0.9626226152476747,8.167661537118835,4.480438027603704
2026-06-18,736.7000122070312,745.0,0.019178082191780823,0.0525,0.15277946838378909,3.6550000000000002,1.0112664417747237,ATM,3.186928972102635,3.189892000438424,3.2062472106517386,2.165001330847673,15.865481719168892,6.309049342604908,0.010958989150822163,7.31283298227936,1.1434170010033995,0.00795800588093698,0.4860912499134429,0.026374997105449438,0.46807102789736543,0.46510799956157634,0.4487527893482617,1.4899986691523273,12.210481719168893,2.6540493426049077
2026-06-30,736.7000122070312,754.0,0.052054794520547946,0.0525,0.1328516891479492,3.1950000000000003,1.0234830833532103,ATM,3.358278989127342,3.3643882253127355,3.4076727274479817,2.8865314212996793,14.39978767878354,9.233958223246873,0.009459006832912564,17.914083000505343,1.197624980704859,0.010249990737065673,0.4860912499134429,0.03954200656153262,0.16327898912734184,0.16938822531273523,0.21267272744798138,0.30846857870032096,11.20478767878354,6.038958223246873
2026-06-26,736.7000122070312,743.0,0.0410958904109589,0.0525,0.1451196328735352,6.385,1.00855163253506,ATM,6.525871678746853,6.518532002875531,6.545897662262975,5.295270216455208,17.839610343417444,11.871280380904636,0.008875009370967746,14.313541993033141,1.2246670085005462,0.009542010957375169,0.4860912499134429,0.03724999260157347,0.14087167874685314,0.13353200287553157,0.16089766226297542,1.0897297835447919,11.454610343417444,5.4862803809046365
2026-06-18,736.7000122070312,729.0,0.019178082191780823,0.0525,0.1767355276489258,12.325,0.9895479678574142,ATM,12.145810349436942,12.139538849295768,12.142796881269428,10.32089611833544,23.249680800874774,14.558617143132722,0.008957984391599894,7.680041977437213,1.3548749848268926,0.009874987881630659,0.4860912499134429,0.03979200846515596,0.1791896505630568,0.18546115070423141,0.1822031187305715,2.004103881664559,10.924680800874775,2.2336171431327223
2026-06-30,736.7000122070312,727.0,0.052054794520547946,0.0525,0.1607444766235352,16.615000000000002,0.9868331586177504,ATM,17.53471658709651,17.546239396633872,17.59081300044947,15.37121362185735,26.55219545182088,22.620031567805484,0.009291019523516297,17.948958004126325,1.2053340033162385,0.009540992323309183,0.4860912499134429,0.03716698847711086,0.9197165870965094,0.9312393966338703,0.9758130004494667,1.2437863781426515,9.937195451820877,6.0050315678054815
2026-06-26,736.7000122070312,747.0,0.0410958904109589,0.0525,0.14069462829589846,4.715,1.0139812510143873,ATM,4.789470710295774,4.797793644266116,4.807517066516443,3.8782501603151047,16.39406342992137,10.120371285930275,0.009208015399053693,14.379999978700653,1.1891660105902702,0.010542018571868539,0.4860912499134429,0.035582983400672674,0.07447071029577401,0.08279364426611657,0.09251706651644298,0.8367498396848951,11.67906342992137,5.405371285930276
2026-06-18,736.7000122070312,737.0,0.019178082191780823,0.0525,0.1637351693725586,7.345,1.000407204816069,ATM,6.885211941977786,6.884233120032976,6.84402298694542,5.267547968415329,19.00128308858213,9.915409420114088,0.008874980267137289,7.381332980003208,1.1702920019160956,0.007833004929125309,0.4860912499134429,0.02950002090074122,0.45978805802221334,0.46076687996702415,0.5009770130545794,2.077452031584671,11.656283088582132,2.570409420114088
2026-06-30,736.7000122070312,749.0,0.052054794520547946,0.0525,0.1365137619018555,4.725,1.0166960602540511,ATM,4.982697235510415,4.986293977256095,4.9294934580750605,4.222158616266881,16.314960861891596,11.163977664629897,0.008333998266607523,18.084874987835065,1.1978340044151992,0.010666990419849753,0.4860912499134429,0.043167005060240626,0.257697235510415,0.26129397725609493,0.2044934580750608,0.5028413837331183,11.589960861891596,6.438977664629897
2026-06-18,736.7000122070312,730.0,0.019178082191780823,0.0525,0.17746794219970702,11.75,0.9909053724772461,ATM,11.507257197130457,11.514177646947743,11.54549170988107,9.588593881581232,22.832945020644544,13.923323982373574,0.009917013812810183,7.417166023515165,1.1497499945107847,0.008040980901569128,0.4860912499134429,0.028290989575907588,0.24274280286954308,0.23582235305225652,0.20450829011893035,2.1614061184187676,11.082945020644544,2.1733239823735744
2026-06-30,736.7000122070312,733.0,0.052054794520547946,0.0525,0.158486198425293,13.025,0.9949775863367416,ATM,13.679116061708498,13.667724992209505,13.751769538164615,11.440128291303097,23.52649060894735,19.027672823855426,0.008333998266607523,17.98491697991267,1.2419999984558672,0.010499992640689015,0.4860912499134429,0.0356250093318522,0.654116061708498,0.6427249922095051,0.7267695381646142,1.5848717086969035,10.501490608947348,6.002672823855425
2026-06-22,736.7000122070312,745.0,0.030136986301369864,0.0525,0.13721565917968753,4.165,1.0112664417747237,ATM,4.03959406179365,4.044828780311649,4.015107998765972,3.4186194872152953,15.977998605837055,8.823148438225132,0.00858298153616488,11.544834007509053,1.2232080043759197,0.009790994226932526,0.4860912499134429,0.03429199568927288,0.1254059382063497,0.1201712196883511,0.14989200123402835,0.7463805127847047,11.812998605837056,4.658148438225132
2026-06-18,736.7000122070312,750.0,0.019178082191780823,0.0525,0.14984981018066407,2.215,1.0180534648738828,ATM,1.80895442070792,1.8056387192101653,1.8137402878855047,1.0960484223443814,14.163655904379265,4.574903194796292,0.00929099041968584,7.59512500371784,1.6243340214714408,0.01129199517890811,0.4860912499134429,0.04333298420533538,0.40604557929207985,0.4093612807898346,0.4012597121144952,1.1189515776556185,11.948655904379265,2.359903194796292
2026-06-30,736.7000122070312,725.0,0.052054794520547946,0.0525,0.16837379486083986,18.32,0.9841183493780868,ATM,19.329268404030643,19.321413307407354,19.191080751736845,16.818466747702814,27.910997571656626,23.891783286212103,0.009042007150128484,17.98037500702776,1.3882910134270787,0.010332994861528277,0.4860912499134429,0.03808399196714163,1.0092684040306423,1.0014133074073541,0.8710807517368444,1.501533252297186,9.590997571656626,5.571783286212103
2026-06-18,736.7000122070312,719.0,0.019178082191780823,0.0525,0.16584086120605473,19.270000000000003,0.9759739216590958,ATM,19.563690548658087,19.566653402950696,19.63968927517841,18.81059089600933,27.12022833009527,21.702312478688327,0.009374984074383974,7.365166995441541,1.1674999841488898,0.00795800588093698,0.4860912499134429,0.028790993383154273,0.2936905486580841,0.2966534029506924,0.36968927517840555,0.4594091039906729,7.850228330095266,2.432312478688324
2026-06-30,736.7000122070312,734.0,0.052054794520547946,0.0525,0.15372550384521483,12.16,0.9963349909565734,ATM,12.797025661297255,12.803871315798183,12.772634110535803,10.848305442164701,22.74139639175104,18.462275152263373,0.010166986612603068,17.94349998817779,1.2651660072151572,0.011249998351559043,0.4860912499134429,0.042333995224907994,0.6370256612972547,0.643871315798183,0.6126341105358026,1.311694557835299,10.581396391751039,6.302275152263373
2026-06-30,736.7000122070312,747.0,0.052054794520547946,0.0525,0.1383753155517578,5.475,1.0139812510143873,ATM,5.775760122473628,5.772182854725605,5.728430672108764,4.869086712663403,17.084171685298642,12.007926881722028,0.009875016985461116,17.53587502753362,1.460458996007219,0.012542004697024822,0.4860912499134429,0.05345800309441984,0.30076012247362804,0.29718285472560524,0.253430672108764,0.6059132873365964,11.609171685298643,6.5329268817220285
2026-06-26,736.7000122070312,738.0,0.0410958904109589,0.0525,0.14908687835693357,8.77,1.0017646094359007,ATM,9.026571846587501,9.036856033134717,9.059215679644034,7.52997106739889,19.740754044286003,14.312020243684117,0.01220798003487289,14.083624992053956,1.2343749986030161,0.007875001756474376,0.4860912499134429,0.029916991479694843,0.25657184658750154,0.26685603313471695,0.28921567964403394,1.2400289326011098,10.970754044286004,5.542020243684117
