expiry,S,K,T,r,sigma,market_price,moneyness,bucket,bs_price,crr_price,mc_price,lstm_bs_price,mlp_price,vae_bs_price,bs_ms,crr_ms,mc_ms,lstm_bs_ms,mlp_ms,vae_bs_ms,bs_err,crr_err,mc_err,lstm_bs_err,mlp_err,vae_bs_err
2026-06-22,736.7000122070312,735.0,0.030136986301369864,0.0525,0.14643187561035154,8.920000000000002,0.9976923955764052,ATM,8.974640520718026,8.982380913796925,9.013136836842376,7.846040160843188,19.686912448220973,13.655129583667417,0.008500006515532732,11.442916991654783,1.2710839801002294,0.009540992323309183,0.4860912499134429,0.03616602043621242,0.05464052071802428,0.062380913796923565,0.0931368368423744,1.0739598391568137,10.766912448220971,4.735129583667415
2026-06-30,736.7000122070312,732.0,0.052054794520547946,0.0525,0.1590355093383789,13.615,0.9936201817169097,ATM,14.298390129495715,14.304480716140795,14.289013044995148,12.050498941302635,24.03615381538664,19.602710039319675,0.00916598946787417,18.019375012954697,1.2504170008469373,0.010541989468038082,0.4860912499134429,0.03954200656153262,0.6833901294957148,0.6894807161407943,0.6740130449951476,1.564501058697365,10.42115381538664,5.9877100393196745
2026-06-26,736.7000122070312,727.0,0.0410958904109589,0.0525,0.16275861663818358,15.62,0.9868331586177504,ATM,16.286938796539744,16.28744201590411,16.207430683365608,14.298781148426997,25.515494436336592,20.65028792659831,0.009167008101940155,14.247292012441903,1.2272499734535813,0.011541997082531452,0.4860912499134429,0.04629199975170195,0.6669387965397444,0.6674420159041095,0.5874306833656089,1.3212188515730023,9.895494436336593,5.0302879265983105
2026-06-22,736.7000122070312,755.0,0.030136986301369864,0.0525,0.1274501318359375,1.41,1.0248404879730422,ATM,1.2783447148778038,1.2765881931413052,1.2720437323702343,1.1747088602839568,12.336779320572678,5.286835523684601,0.008957984391599894,11.039000004529953,1.1759590124711394,0.008125003660097718,0.4860912499134429,0.02845900598913431,0.13165528512219615,0.1334118068586947,0.13795626762976565,0.2352911397160431,10.926779320572678,3.8768355236846013
2026-06-18,736.7000122070312,731.0,0.019178082191780823,0.0525,0.16938086486816406,10.89,0.9922627770970779,ATM,10.55613570167202,10.56221346994127,10.54440680224956,8.883124633960335,21.77732374441737,13.303326109806449,0.010332994861528277,7.44054198730737,1.1294590076431632,0.007374997949227691,0.4860912499134429,0.026249996153637767,0.33386429832798115,0.3277865300587308,0.34559319775044095,2.006875366039665,10.887323744417369,2.413326109806448
2026-06-18,736.7000122070312,734.0,0.019178082191780823,0.0525,0.16510844665527347,8.965,0.9963349909565734,ATM,8.56339754467814,8.56279152966103,8.567117988528164,6.938470869436401,20.182229136859675,11.53721476570837,0.007624999852851033,7.330916996579617,1.1410829902160913,0.0075410061981529,0.4860912499134429,0.025291985366493464,0.4016024553218607,0.40220847033896945,0.397882011471836,2.026529130563599,11.217229136859675,2.5722147657083703
2026-06-26,736.7000122070312,744.0,0.0410958904109589,0.0525,0.1442346319580078,5.955,1.0099090371548918,ATM,6.07573035986519,6.084366829331511,6.052612504577275,4.91107905168451,17.47793863432438,11.416774139315237,0.007791997632011771,13.861499988706782,1.165207999292761,0.008125003660097718,0.4860912499134429,0.02841599052771926,0.1207303598651901,0.1293668293315111,0.09761250457727488,1.04392094831549,11.522938634324381,5.461774139315237
2026-06-30,736.7000122070312,745.0,0.052054794520547946,0.0525,0.14206790557861326,6.415,1.0112664417747237,ATM,6.757847068930516,6.768331238116611,6.717212778852561,5.585266564294329,17.942842742684295,12.891597034083475,0.00895900302566588,17.469041980803013,1.1799999920185655,0.007708003977313638,0.4860912499134429,0.02587502240203321,0.3428470689305163,0.3533312381166107,0.30221277885256104,0.8297334357056707,11.527842742684296,6.476597034083475
2026-06-18,736.7000122070312,743.0,0.019178082191780823,0.0525,0.15894395751953128,4.59,1.00855163253506,ATM,4.091411785806997,4.095273036743792,4.130920001858906,2.7648337976068262,16.79611194498895,7.1129012962478555,0.00795899541117251,7.370124978478998,1.133624988142401,0.007541995728388429,0.4860912499134429,0.0255830236710608,0.4985882141930027,0.49472696325620813,0.45907999814109424,1.8251662023931736,12.206111944988951,2.5229012962478556
2026-06-26,736.7000122070312,740.0,0.0410958904109589,0.0525,0.15030756927490235,7.9399999999999995,1.0044794186755646,ATM,8.13854949269421,8.130359272837268,8.100724179805324,6.5724457161730925,19.10056527745066,13.302118413751145,0.00829098280519247,13.822292006807402,1.1421669914852828,0.007458002073690295,0.4860912499134429,0.025250017642974854,0.19854949269421063,0.19035927283726828,0.1607241798053245,1.367554283826907,11.16056527745066,5.362118413751146
2026-06-18,736.7000122070312,741.0,0.019178082191780823,0.0525,0.15424429748535157,5.140000000000001,1.0058368232953963,ATM,4.674809991668042,4.671090210175694,4.636912166764414,3.477631866084266,17.19272606656057,7.9815601957969875,0.009584007784724236,7.3593329871073365,1.1262919870205224,0.0072499969974160194,0.4860912499134429,0.02516701351851225,0.4651900083319589,0.4689097898243064,0.5030878332355861,1.6623681339157343,12.05272606656057,2.841560195796987
2026-06-18,736.7000122070312,755.0,0.019178082191780823,0.0525,0.14539428833007811,1.205,1.0248404879730422,ATM,0.8976477975944448,0.8990770875103722,0.8934842784365652,0.5002903370299734,12.436215197040074,3.218555533855721,0.008000002708286047,7.3825000145006925,1.1446249845903367,0.007374997949227691,0.4860912499134429,0.025374989490956068,0.3073522024055553,0.3059229124896279,0.3115157215634349,0.7047096629700267,11.231215197040074,2.0135555338557207
2026-06-26,736.7000122070312,729.0,0.0410958904109589,0.0525,0.15860826751708984,14.149999999999999,0.9895479678574142,ATM,14.744638161520754,14.751971596590018,14.662558586237024,12.887046466863637,24.258712779273772,19.40150641180213,0.009625015081837773,13.757459004409611,1.1378750205039978,0.007125025149434805,0.4860912499134429,0.025582994567230344,0.5946381615207557,0.601971596590019,0.5125585862370254,1.2629535331363613,10.108712779273773,5.251506411802133
2026-06-26,736.7000122070312,755.0,0.0410958904109589,0.0525,0.1360560028076172,2.44,1.0248404879730422,ATM,2.4206446676803637,2.422910559871612,2.446117775134584,1.9127089029069566,13.609604206527582,7.1611394469405525,0.007875001756474376,13.78516698605381,1.154583995230496,0.0075410061981529,0.4860912499134429,0.02491599298082292,0.019355332319636265,0.017089440128387867,0.006117775134584225,0.5272910970930433,11.169604206527582,4.721139446940553
2026-06-18,736.7000122070312,749.0,0.019178082191780823,0.0525,0.14991084472656252,2.4450000000000003,1.0166960602540511,ATM,2.024874577292735,2.028488540550313,2.0174115908333197,1.2661378601938793,14.48595987636123,4.891065290336627,0.008083006832748652,7.382999989204109,1.1323329817969352,0.007208000170066953,0.4860912499134429,0.025625020498409867,0.4201254227072653,0.4165114594496875,0.4275884091666806,1.178862139806121,12.04095987636123,2.4460652903366267
2026-06-26,736.7000122070312,736.0,0.0410958904109589,0.0525,0.1519860192871094,9.93,0.9990498001962371,ATM,10.2299768715759,10.234005901181234,10.206597904979287,8.573187518225723,20.673787065937503,15.366370689653252,0.0076669966802001,14.41595799406059,1.1909999884665012,0.010167015716433525,0.4860912499134429,0.041749997762963176,0.29997687157590036,0.3040059011812346,0.2765979049792868,1.356812481774277,10.743787065937504,5.436370689653252
2026-06-26,736.7000122070312,746.0,0.0410958904109589,0.0525,0.1463708410644531,5.385,1.0126238463945556,ATM,5.451525195381066,5.4412089910090975,5.471623904243955,4.202990010196459,16.971224473353647,10.541347006807086,0.009499985026195645,14.5292499801144,1.189708011224866,0.009500014130026102,0.4860912499134429,0.034374999813735485,0.06652519538106638,0.05620899100909771,0.08662390424395561,1.1820099898035412,11.586224473353647,5.156347006807087
2026-06-18,736.7000122070312,728.0,0.019178082191780823,0.0525,0.18738605590820312,13.385,0.9881905632375824,ATM,13.209589217463417,13.212675495764797,13.193270776807061,11.078767902696654,24.432248033766662,15.208963029185782,0.008333008736371994,7.402167015243322,1.190917013445869,0.0076669966802001,0.4860912499134429,0.029583025025203824,0.1754107825365825,0.17232450423520262,0.1917292231929384,2.3062320973033454,11.047248033766662,1.8239630291857818
2026-06-18,736.7000122070312,752.0,0.019178082191780823,0.0525,0.147469462890625,1.74,1.0207682741135466,ATM,1.3722733929168953,1.3695270182036046,1.3688472006812886,0.8111595891604395,13.408049507223986,3.986776206238801,0.00825000461190939,7.833916984964162,1.2255419860593975,0.009499985026195645,0.4860912499134429,0.03612501313909888,0.3677266070831047,0.37047298179639543,0.37115279931871137,0.9288404108395605,11.668049507223985,2.246776206238801
2026-06-26,736.7000122070312,773.0,0.0410958904109589,0.0525,0.12488668090820312,0.295,1.0492737711300153,OTM,0.2625749344730828,0.2618739021771889,0.2749423023859146,0.2517954938132583,8.262724820435542,2.887552673558133,0.009584007784724236,14.410542004043236,1.209624984767288,0.009374984074383974,0.4860912499134429,0.03600001218728721,0.03242506552691721,0.03312609782281106,0.02005769761408538,0.04320450618674171,7.967724820435542,2.5925526735581332
2026-06-18,736.7000122070312,774.0,0.019178082191780823,0.0525,0.14258669921875,0.07500000000000001,1.0506311757498472,OTM,0.034797081138070673,0.03428916721478572,0.03512283766428838,0.009260074540728525,7.9177102124151855,0.6283705060349405,0.008709001122042537,7.4762500007636845,1.2277500063646585,0.00925001222640276,0.4860912499134429,0.038708007195964456,0.04020291886192934,0.04071083278521429,0.03987716233571163,0.06573992545927149,7.842710212415185,0.5533705060349405
2026-06-30,736.7000122070312,771.0,0.052054794520547946,0.0525,0.12122460815429686,0.535,1.0465589618903517,OTM,0.5481304533989189,0.5477155808503185,0.546715827298641,0.6062710109321117,8.872305165080396,4.48505138627263,0.008833012543618679,18.302250013221055,1.8580839969217777,0.015375000657513738,0.4860912499134429,0.05708402022719383,0.013130453398918829,0.012715580850318431,0.011715827298640957,0.07127101093211163,8.337305165080396,3.95005138627263
2026-06-26,736.7000122070312,778.0,0.0410958904109589,0.0525,0.125985302734375,0.16,1.0560607942291746,OTM,0.14279790586947883,0.1404767736348309,0.14173734708285307,0.12817992970975922,7.265521517860251,2.1604827373899695,0.011583993909880519,14.104458008660004,1.3485419913195074,0.014124991139397025,0.4860912499134429,0.07666699821129441,0.01720209413052118,0.019523226365169094,0.018262652917146932,0.03182007029024078,7.105521517860251,2.0004827373899694
2026-06-26,736.7000122070312,776.0,0.0410958904109589,0.0525,0.12085840087890626,0.165,1.0533459849895108,OTM,0.1436786263435632,0.1406065188548622,0.1358857556279679,0.16892336911162786,7.316452709910154,2.431354167337247,0.011790980352088809,14.256458991440013,1.2772920017596334,0.009500014130026102,0.4860912499134429,0.04054198507219553,0.0213213736564368,0.024393481145137813,0.02911424437203211,0.003923369111627856,7.151452709910154,2.266354167337247
2026-06-18,736.7000122070312,787.0,0.019178082191780823,0.0525,0.16797707031250003,0.03,1.0682774358076612,OTM,0.013652339678381198,0.013080784122321209,0.01443930251067203,0.00023268930598916576,6.245008197610987,0.15087599775852922,0.009083974873647094,8.004458009963855,1.1907090083695948,0.009333016350865364,0.4860912499134429,0.032499985536560416,0.0163476603216188,0.016919215877678792,0.015560697489327969,0.029767310694010833,6.215008197610986,0.12087599775852922
2026-06-26,736.7000122070312,764.0,0.0410958904109589,0.0525,0.1274501318359375,0.875,1.0370571295515287,OTM,0.8359589491868462,0.8302919651765442,0.8377073346861676,0.7501028806396732,10.460923816329231,4.66516242857918,0.008957984391599894,14.378749998286366,1.2445829925127327,0.00925001222640276,0.4860912499134429,0.03662498784251511,0.03904105081315379,0.044708034823455756,0.03729266531383235,0.12489711936032677,9.585923816329231,3.7901624285791797
2026-06-30,736.7000122070312,794.0,0.052054794520547946,0.0525,0.1289149609375,0.055,1.077779268146484,OTM,0.05190912464101949,0.050109814009491375,0.05133093946179155,0.03681761281634799,4.9665772271568125,1.367957037037904,0.008874980267137289,18.12374999281019,1.2307089928071946,0.010083022061735392,0.4860912499134429,0.03895797999575734,0.003090875358980512,0.004890185990508625,0.003669060538208452,0.01818238718365201,4.911577227156813,1.312957037037904
2026-06-26,736.7000122070312,768.0,0.0410958904109589,0.0525,0.12574116455078127,0.535,1.0424867480308562,OTM,0.503008958714851,0.5030293819188862,0.5140177610581558,0.4708547288652838,9.432785395639002,3.7941850583790995,0.009042007150128484,14.371375000337139,1.1869589798152447,0.009624985978007317,0.4860912499134429,0.03774999640882015,0.03199104128514907,0.03197061808111379,0.020982238941844256,0.06414527113471624,8.897785395639001,3.2591850583790993
2026-06-26,736.7000122070312,782.0,0.0410958904109589,0.0525,0.12574116455078127,0.095,1.0614904127085019,OTM,0.08033437485921802,0.07959998716339216,0.07723414788074102,0.07206598369010209,6.4178316589674065,1.6914050271361845,0.011208001524209976,14.369750017067418,1.1855830089189112,0.009042007150128484,0.4860912499134429,0.035999983083456755,0.014665625140781985,0.015400012836607843,0.017765852119258976,0.022934016309897914,6.322831658967407,1.5964050271361845
2026-06-30,736.7000122070312,763.0,0.052054794520547946,0.0525,0.1251918536376953,1.3250000000000002,1.0356997249316968,OTM,1.375835104150255,1.3768185309288286,1.3726438354350459,1.3318309162391415,11.095057291769189,6.411818609563227,0.009083014447242022,18.03941701655276,1.2221659999340773,0.01025001984089613,0.4860912499134429,0.03908301005139947,0.05083510415025483,0.05181853092882838,0.04764383543504569,0.006830916239141338,9.770057291769188,5.086818609563227
2026-06-18,736.7000122070312,768.0,0.019178082191780823,0.0525,0.1381922119140625,0.165,1.0424867480308562,OTM,0.08765620863691481,0.0870250706116061,0.0873035078968738,0.038964977561425584,9.00192792060996,1.1133868985359356,0.008584000170230865,7.745832990622148,1.3125830155331641,0.010083022061735392,0.4860912499134429,0.03645799006335437,0.0773437913630852,0.07797492938839391,0.07769649210312621,0.12603502243857442,8.836927920609961,0.9483868985359356
2026-06-18,736.7000122070312,792.0,0.019178082191780823,0.0525,0.176766044921875,0.025,1.0750644589068203,OTM,0.009585753248561701,0.009160888518520916,0.011349217812031971,4.585260497114163e-05,5.663766528875057,0.08382027412303916,0.008917006198316813,7.426124997437,1.3879170001018792,0.00941698090173304,0.4860912499134429,0.03945900243707001,0.0154142467514383,0.015839111481479085,0.01365078218796803,0.02495414739502886,5.638766528875057,0.05882027412303916
2026-06-18,736.7000122070312,765.0,0.019178082191780823,0.0525,0.14112187011718752,0.29000000000000004,1.0384145341713606,OTM,0.17191689786118047,0.17138499426816262,0.16566068573675666,0.07513031775617307,9.714673041978166,1.4526232538806596,0.00929197994992137,8.067916001891717,1.2572910054586828,0.009916984708979726,0.4860912499134429,0.03629102138802409,0.11808310213881956,0.11861500573183742,0.12433931426324338,0.21486968224382696,9.424673041978167,1.1626232538806596
2026-06-18,736.7000122070312,775.0,0.019178082191780823,0.0525,0.145516357421875,0.07500000000000001,1.051988580369679,OTM,0.033966382698942255,0.03333278544499458,0.031324795355471155,0.007171280868953245,7.819256180150841,0.5681804909832451,0.009415991371497512,7.394167012535036,1.2414999946486205,0.00837500556372106,0.4860912499134429,0.033791991882026196,0.041033617301057757,0.04166721455500543,0.043675204644528856,0.06782871913104677,7.744256180150841,0.49318049098324507
2026-06-26,736.7000122070312,756.0,0.0410958904109589,0.0525,0.1333094482421875,2.13,1.026197892592874,OTM,2.1095719072884265,2.110269118997603,2.084087266418547,1.7367434280560587,13.141435773567718,6.84457244295055,0.008542003342881799,14.296207984443754,1.3070839922875166,0.010957999620586634,0.4860912499134429,0.04341700696386397,0.02042809271157342,0.01973088100239684,0.04591273358145287,0.39325657194394115,11.011435773567719,4.7145724429505504
2026-06-30,736.7000122070312,757.0,0.052054794520547946,0.0525,0.12751116638183596,2.31,1.0275552972127058,OTM,2.427167314417943,2.431483307606629,2.4279406301905193,2.2594542144545358,13.001292004127098,8.21141818319009,0.008500006515532732,18.033375003142282,1.2492919922806323,0.010082992957904935,0.4860912499134429,0.03845899482257664,0.11716731441794304,0.12148330760662907,0.11794063019051926,0.050545785545464295,10.691292004127098,5.90141818319009
2026-06-26,736.7000122070312,769.0,0.0410958904109589,0.0525,0.12500875,0.47,1.0438441526506879,OTM,0.43442473360940426,0.4296289180971144,0.4348438346968254,0.41708042889590047,9.156233782732524,3.5973098656065474,0.009457988198846579,14.333875005831942,1.3041250058449805,0.01595797948539257,0.4860912499134429,0.04395900759845972,0.03557526639059572,0.040371081902885575,0.03515616530317456,0.052919571104099505,8.686233782732524,3.1273098656065477
2026-06-22,736.7000122070312,805.0,0.030136986301369864,0.0525,0.1757894921875,0.025,1.0927107189646343,OTM,0.01490986833546315,0.014532349260365514,0.012822309581155687,9.585674725531151e-05,4.491946011110849,0.12446661455406449,0.009958981536328793,11.429624981246889,1.2113339907955378,0.008875009370967746,0.4860912499134429,0.0347500026691705,0.010090131664536851,0.010467650739634488,0.012177690418844315,0.02490414325274469,4.466946011110848,0.0994666145540645
2026-06-30,736.7000122070312,785.0,0.052054794520547946,0.0525,0.11939357177734375,0.095,1.0655626265679974,OTM,0.09254608017357135,0.09169631575289357,0.09163165630619119,0.12129667702978963,5.77098646267139,2.2114465314525944,0.00858298153616488,18.008167011430487,1.3123749813530594,0.011833995813503861,0.4860912499134429,0.04587500006891787,0.0024539198264286466,0.0033036842471064337,0.003368343693808812,0.026296677029789634,5.67598646267139,2.116446531452594
2026-06-18,736.7000122070312,785.0,0.019178082191780823,0.0525,0.16211775390625,0.035,1.0655626265679974,OTM,0.013712167932021124,0.01305803705230205,0.013061858188520653,0.0004314898899831776,6.398308064622106,0.19007368557287663,0.00925001222640276,8.140375022776425,1.2241670046932995,0.009542010957375169,0.4860912499134429,0.039125006878748536,0.02128783206797888,0.021941962947697954,0.02193814181147935,0.034568510110016826,6.363308064622106,0.15507368557287662
2026-06-30,736.7000122070312,780.0,0.052054794520547946,0.0525,0.12183495361328125,0.2,1.0587756034688383,OTM,0.20068396587416615,0.1998248134151898,0.2013889935923752,0.2229887312258647,6.96299143145603,2.882455431298524,0.009042007150128484,17.837999999755993,1.1971670028287917,0.00937501317821443,0.4860912499134429,0.03562498022802174,0.000683965874166137,0.00017518658481022187,0.0013889935923751817,0.0229887312258647,6.7629914314560295,2.682455431298524
2026-06-18,736.7000122070312,782.0,0.019178082191780823,0.0525,0.15430533203125002,0.035,1.0614904127085019,OTM,0.014794321704371782,0.014410572895909529,0.01526366529843953,0.001052540436564664,6.71948879981006,0.2685663604026338,0.009249983122572303,7.431875012116507,1.5210830024443567,0.013167009456083179,0.4860912499134429,0.040624989196658134,0.02020567829562822,0.020589427104090473,0.019736334701560474,0.03394745956343534,6.68448879981006,0.23356636040263382
2026-06-30,736.7000122070312,781.0,0.052054794520547946,0.0525,0.12207909179687501,0.185,1.0601330080886702,OTM,0.17989643230886898,0.17791384191456922,0.18527955813384248,0.1980256078708642,6.775338873238579,2.7367704795038605,0.00966701190918684,17.95904099708423,1.2228330015204847,0.009916024282574654,0.4860912499134429,0.03679099609144032,0.005103567691131017,0.007086158085430783,0.00027955813384247796,0.013025607870864209,6.590338873238579,2.5517704795038605
2026-06-30,736.7000122070312,784.0,0.052054794520547946,0.0525,0.12012598632812499,0.11499999999999999,1.0642052219481657,OTM,0.11041602480543311,0.10795698602603705,0.10503931738084965,0.13742375392828343,6.027559126832493,2.334480844009491,0.009125011274591088,18.150332994991913,1.2449170171748847,0.010041985660791397,0.4860912499134429,0.03837500116787851,0.0045839751945668805,0.007043013973962939,0.00996068261915034,0.02242375392828344,5.912559126832493,2.2194808440094906
2026-06-30,736.7000122070312,798.0,0.052054794520547946,0.0525,0.133797724609375,0.045,1.0832088866258114,OTM,0.04282399670665793,0.042136902758966546,0.04085708711006707,0.02082938911050558,4.762510833380293,1.0939573305436099,0.009041978046298027,18.07404198916629,1.2161670019850135,0.010167015716433525,0.4860912499134429,0.037165998946875334,0.0021760032933420687,0.002863097241033452,0.0041429128899329315,0.024170610889494418,4.717510833380293,1.04895733054361
2026-06-30,736.7000122070312,761.0,0.052054794520547946,0.0525,0.1263515100097656,1.625,1.0329849156920332,OTM,1.692429884221312,1.6849556765460119,1.7102696236341266,1.5976641018331037,11.746625966639549,6.976289568489506,0.008583010639995337,17.756041983375326,1.1979579867329448,0.00929197994992137,0.4860912499134429,0.03629201091825962,0.06742988422131191,0.05995567654601186,0.0852696236341266,0.0273358981668963,10.121625966639549,5.351289568489506
2026-06-30,736.7000122070312,796.0,0.052054794520547946,0.0525,0.129891513671875,0.045,1.0804940773861478,OTM,0.04265482184227665,0.04196489143171021,0.0429369847110133,0.027777345827138422,4.776441516449085,1.2243737037096096,0.00866700429469347,18.046333017991856,1.3742079900112003,0.012333999620750546,0.4860912499134429,0.07687500328756869,0.0023451781577233516,0.003035108568289785,0.002063015288986697,0.017222654172861576,4.7314415164490855,1.1793737037096097
2026-06-18,736.7000122070312,805.0,0.019178082191780823,0.0525,0.21192194335937498,0.025,1.0927107189646343,OTM,0.009040354650548199,0.0087404461679425,0.009790508463619594,3.9471289523131505e-07,4.9626204301471075,0.01555208069319547,0.02370800939388573,7.552290975581855,1.177375001134351,0.008125003660097718,0.4860912499134429,0.03012499655596912,0.015959645349451802,0.016259553832057502,0.015209491536380407,0.02499960528710477,4.937620430147107,0.009447919306804532
2026-06-18,736.7000122070312,786.0,0.019178082191780823,0.0525,0.165047412109375,0.035,1.0669200311878293,OTM,0.013677989186099415,0.013067604274431568,0.013103593855674158,0.0003175951275075223,6.316165994994153,0.16902244457843274,0.008584000170230865,7.397499983198941,1.1466249998193234,0.007583992555737495,0.4860912499134429,0.0270830059889704,0.021322010813900588,0.021932395725568436,0.021896406144325843,0.03468240487249248,6.2811659949941525,0.13402244457843274
2026-06-18,736.7000122070312,778.0,0.019178082191780823,0.0525,0.149422568359375,0.055,1.0560607942291746,OTM,0.023858704233934436,0.02344939502559117,0.02377804381013849,0.003239637108152338,7.363241801616859,0.416102661265505,0.008041999535635114,7.881708006607369,1.1964589939452708,0.00999998883344233,0.4860912499134429,0.03875000402331352,0.031141295766065565,0.03155060497440883,0.03122195618986151,0.05176036289184766,7.308241801616859,0.361102661265505
