expiry,S,K,T,r,sigma,market_price,moneyness,bucket,bs_price,crr_price,mc_price,lstm_bs_price,mlp_price,vae_bs_price,bs_ms,crr_ms,mc_ms,lstm_bs_ms,mlp_ms,vae_bs_ms,bs_err,crr_err,mc_err,lstm_bs_err,mlp_err,vae_bs_err
2026-06-18,736.7000122070312,771.0,0.019178082191780823,0.0525,0.13721565917968753,0.09,1.0465589618903517,OTM,0.04632586661671123,0.04519826759616595,0.04882210148630906,0.01939277238120196,8.343683934659639,0.842142182291127,0.00966701190918684,7.944374985527247,1.2563329946715385,0.01087499549612403,0.4860912499134429,0.03783300053328276,0.043674133383288766,0.044801732403834046,0.041177898513690935,0.07060722761879804,8.25368393465964,0.7521421822911271
2026-06-26,736.7000122070312,765.0,0.0410958904109589,0.0525,0.12574116455078127,0.745,1.0384145341713606,OTM,0.7099634930535004,0.7105147867059189,0.7084738660250538,0.6696105550466456,10.07495014588836,4.434525265248283,0.00925001222640276,13.822207984048873,1.122041983762756,0.0075410061981529,0.4860912499134429,0.029333983547985554,0.035036506946499624,0.03448521329408105,0.036526133974946196,0.07538944495335442,9.329950145888361,3.6895252652482826
2026-06-18,736.7000122070312,767.0,0.019178082191780823,0.0525,0.14063359375,0.21000000000000002,1.0411293434110243,OTM,0.11841444846853122,0.11783871878571796,0.12198679100257427,0.04871958496103446,9.277078780829616,1.2183722142817004,0.008167000487446785,7.7745000016875565,1.1951250198762864,0.00929197994992137,0.4860912499134429,0.03358299727551639,0.0915855515314688,0.09216128121428206,0.08801320899742575,0.16128041503896556,9.067078780829615,1.0083722142817004
2026-06-18,736.7000122070312,798.0,0.019178082191780823,0.0525,0.19336744140625,0.025,1.0832088866258114,OTM,0.009434181464785807,0.008993056603397376,0.009965022728263214,5.616011344877683e-06,5.274842934750777,0.03962005095587795,0.008624978363513947,7.988458004547283,1.216541015310213,0.01029198756441474,0.4860912499134429,0.03387502511031926,0.015565818535214195,0.016006943396602625,0.015034977271736787,0.024994383988655125,5.2498429347507765,0.014620050955877949
2026-06-30,736.7000122070312,799.0,0.052054794520547946,0.0525,0.13575083007812502,0.04,1.0845662912456433,OTM,0.042929108019656326,0.04223844827736661,0.04621854582350063,0.017996048219737215,4.7550644496614405,1.0333797036963688,0.008832983439788222,17.5984580127988,1.190542010590434,0.007916009053587914,0.4860912499134429,0.030499999411404133,0.002929108019656325,0.002238448277366606,0.006218545823500628,0.022003951780262786,4.7150644496614404,0.9933797036963687
2026-06-22,736.7000122070312,780.0,0.030136986301369864,0.0525,0.1294032373046875,0.055,1.0587756034688383,OTM,0.03717902639857673,0.03595383159340433,0.03566466228471983,0.02537586088469812,6.667919145563719,1.0314712389309477,0.008709001122042537,11.113083019154146,1.1750420089811087,0.007875001756474376,0.4860912499134429,0.028375012334436178,0.01782097360142327,0.01904616840659567,0.01933533771528017,0.02962413911530188,6.612919145563719,0.9764712389309477
2026-06-18,736.7000122070312,783.0,0.019178082191780823,0.0525,0.157234990234375,0.035,1.0628478173283338,OTM,0.014712756152842399,0.014291011030926159,0.013742577594917697,0.0007855154284976129,6.623535923440431,0.2397361262254627,0.008333008736371994,7.916209026006982,1.303124998230487,0.009749986929818988,0.4860912499134429,0.03979101893492043,0.020287243847157604,0.020708988969073847,0.021257422405082306,0.03421448457150239,6.588535923440431,0.2047361262254627
2026-06-18,736.7000122070312,760.0,0.019178082191780823,0.0525,0.13904669555664065,0.545,1.0316275110722013,OTM,0.36352407328173086,0.3635497038260787,0.3698875205994698,0.20496873122064585,10.830391438651713,2.1994141314896893,0.009957992006093264,7.568500004708767,1.5903339954093099,0.013167009456083179,0.4860912499134429,0.054415984777733684,0.18147592671826918,0.18145029617392133,0.17511247940053026,0.3400312687793542,10.285391438651713,1.6544141314896894
2026-06-18,736.7000122070312,788.0,0.019178082191780823,0.0525,0.17090672851562502,0.03,1.069634840427493,OTM,0.01363469348232682,0.013097501813641391,0.013836112225671063,0.00016969951301947644,6.169920388771061,0.13449936140354168,0.012374977814033628,7.9098749847617,1.2641669891308993,0.008500006515532732,0.4860912499134429,0.0314170029014349,0.016365306517673178,0.016902498186358608,0.016163887774328936,0.029830300486980522,6.139920388771061,0.10449936140354169
2026-06-30,736.7000122070312,860.0,0.052054794520547946,0.0525,0.22071091796874998,0.015,1.1673679730553856,Deep OTM,0.01429626787121796,0.013764459269666844,0.011756787163532872,1.491585131246078e-07,2.099135043415554,0.02121364458074937,0.009459006832912564,18.34550002240576,1.312874985160306,0.011417025234550238,0.4860912499134429,0.04916699253953993,0.0007037321287820392,0.0012355407303331553,0.003243212836467127,0.014999850841486875,2.0841350434155537,0.0062136445807493695
2026-06-30,736.7000122070312,875.0,0.052054794520547946,0.0525,0.242195078125,0.015,1.1877290423528635,Deep OTM,0.013468440955324068,0.012630759411548002,0.012454259825179234,3.8123180790727194e-09,1.91537034234203,0.007422967583407991,0.010791991371661425,18.40508298482746,1.4342080103233457,0.011041993275284767,0.4860912499134429,0.03891700180247426,0.0015315590446759314,0.002369240588451997,0.002545740174820765,0.01499999618768192,1.9003703423420302,0.007577032416592008
2026-06-18,736.7000122070312,835.0,0.019178082191780823,0.0525,0.27735097656249996,0.015,1.1334328575595896,Deep OTM,0.004894921283192244,0.004565114886496649,0.005958483228235564,3.945468963553865e-13,3.5658377135569026,0.00017722866424381423,0.00937501317821443,7.395709020784125,1.143125002272427,0.0077500008046627045,0.4860912499134429,0.027834001230075955,0.010105078716807755,0.01043488511350335,0.009041516771764437,0.014999999999605452,3.5508377135569025,0.014822771335756185
2026-06-26,736.7000122070312,825.0,0.0410958904109589,0.0525,0.1914143359375,0.025,1.1198588113612713,Deep OTM,0.018654047240675986,0.01815366316969351,0.02176891257158018,2.0045838201577376e-05,3.2341579198291583,0.08064661737802137,0.008542003342881799,14.306583005236462,1.1975419765803963,0.008957984391599894,0.4860912499134429,0.03441702574491501,0.006345952759324015,0.006846336830306492,0.003231087428419821,0.024979954161798424,3.2091579198291584,0.05564661737802137
2026-06-30,736.7000122070312,845.0,0.052054794520547946,0.0525,0.20508607421874997,0.02,1.147006903757908,Deep OTM,0.02190979641228319,0.02123778748951403,0.022797486455128732,4.327856464096517e-06,2.4946720344728237,0.058391798686437735,0.009167008101940155,17.984165984671563,1.2448750203475356,0.00895801349543035,0.4860912499134429,0.034958997275680304,0.0019097964122831886,0.0012377874895140306,0.0027974864551287316,0.019995672143535904,2.4746720344728237,0.03839179868643773
2026-06-30,736.7000122070312,825.0,0.052054794520547946,0.0525,0.17188328125000002,0.025,1.1198588113612713,Deep OTM,0.021937276337709255,0.021359501397008006,0.018979641546989844,0.00023701943079731252,3.1662697163350457,0.20988928766788995,0.008834002073854208,17.77179099735804,1.3120000076014549,0.009749986929818988,0.4860912499134429,0.03854098031297326,0.0030627236622907464,0.0036404986029919956,0.006020358453010157,0.02476298056920269,3.141269716335046,0.18488928766788995
2026-06-18,736.7000122070312,845.0,0.019178082191780823,0.0525,0.3007882421875,0.015,1.147006903757908,Deep OTM,0.0047041824107086905,0.004462703164651991,0.0039192960447339935,5.621651697978002e-14,3.394056693228231,3.551824345541122e-05,0.009125011274591088,7.789750001393259,1.252791000297293,0.010709016351029277,0.4860912499134429,0.04437501775100827,0.010295817589291309,0.010537296835348008,0.011080703955266006,0.014999999999943782,3.3790566932282307,0.014964481756544589
2026-06-30,736.7000122070312,830.0,0.052054794520547946,0.0525,0.180672255859375,0.025,1.1266458344604304,Deep OTM,0.022394426038736315,0.021819860193320266,0.022426499811190163,9.192432142399697e-05,2.944943326990833,0.15375462305729393,0.009459006832912564,17.977415991481394,1.2185829982627183,0.011415977496653795,0.4860912499134429,0.041292019886896014,0.0026055739612636866,0.0031801398066797354,0.0025735001888098387,0.024908075678576003,2.919943326990833,0.12875462305729393
2026-06-30,736.7000122070312,815.0,0.052054794520547946,0.0525,0.1601646484375,0.03,1.1062847651629528,Deep OTM,0.031027530304344353,0.030392809027598885,0.03260822427915096,0.0014120412797881676,3.840953445182531,0.3913545130017191,0.009042007150128484,17.896542005473748,1.2359999818727374,0.009791983757168055,0.4860912499134429,0.03591697895899415,0.001027530304344354,0.0003928090275988859,0.0026082242791509586,0.02858795872021183,3.8109534451825313,0.36135451300171906
2026-06-26,736.7000122070312,835.0,0.0410958904109589,0.0525,0.20996883789062498,0.025,1.1334328575595896,Deep OTM,0.018563941389246663,0.01790389069404938,0.01762445130974248,1.793883106593374e-06,2.8475348095062145,0.03728199081248462,0.008624978363513947,13.891167007386684,1.1902920086868107,0.008874980267137289,0.4860912499134429,0.030750001315027475,0.006436058610753338,0.007096109305950622,0.00737554869025752,0.024998206116893407,2.8225348095062146,0.01228199081248462
2026-06-26,736.7000122070312,845.0,0.0410958904109589,0.0525,0.21875781249999998,0.015,1.147006903757908,Deep OTM,0.011409076985218425,0.010863469783764996,0.012110172212668462,1.336386945908951e-07,2.4614223811189366,0.016717683611732204,0.010415998985990882,14.067166019231081,1.1848330032080412,0.008708011591807008,0.4860912499134429,0.03316599759273231,0.0035909230147815746,0.004136530216235003,0.002889827787331538,0.014999866361305408,2.4464223811189365,0.0017176836117322042
2026-06-18,736.7000122070312,855.0,0.019178082191780823,0.0525,0.3242255078124999,0.015,1.1605809499562265,Deep OTM,0.00462700209927519,0.004415675536044872,0.004586693826428066,0.0,3.3497200164920287,6.661531423652082e-06,0.009041017619892955,7.533291995059699,1.1618330026976764,0.008124974556267262,0.4860912499134429,0.029582995921373367,0.010372997900724809,0.010584324463955127,0.010413306173571934,0.015,3.3347200164920285,0.014993338468576348
2026-06-26,736.7000122070312,840.0,0.0410958904109589,0.0525,0.21875781249999998,0.02,1.140219880658749,Deep OTM,0.0182041084731126,0.017366934521164893,0.015954336150507772,5.008206125732128e-07,2.710834520495082,0.025056463695396713,0.010957999620586634,13.86662499862723,1.1505830043461174,0.007624999852851033,0.4860912499134429,0.026749999960884452,0.0017958915268873991,0.0026330654788351074,0.004045663849492228,0.019999499179387425,2.690834520495082,0.005056463695396713
2026-06-26,736.7000122070312,820.0,0.0410958904109589,0.0525,0.18262536132812499,0.025,1.113071788262112,Deep OTM,0.019415583977669515,0.018920506355610482,0.019484287512620355,6.246312750187236e-05,3.4907441963204473,0.11716631390040977,0.008457980584353209,14.389708987437189,1.2692910095211118,0.010040996130555868,0.4860912499134429,0.03649998689070344,0.0055844160223304865,0.006079493644389519,0.005515712487379646,0.02493753687249813,3.4657441963204474,0.09216631390040977
2026-06-26,736.7000122070312,855.0,0.0410958904109589,0.0525,0.23633576171874998,0.015,1.1605809499562265,Deep OTM,0.011576575198424144,0.010874182776943969,0.0135896650631927,8.329629603197784e-09,2.2566479266190616,0.007298648011117681,0.008917006198316813,13.831000018399209,1.1565409949980676,0.007499998901039362,0.4860912499134429,0.028041977202519774,0.0034234248015758556,0.004125817223056031,0.0014103349368072993,0.014999991670370397,2.2416479266190614,0.007701351988882318
2026-06-18,736.7000122070312,860.0,0.019178082191780823,0.0525,0.335944140625,0.015,1.1673679730553856,Deep OTM,0.0046214932349925575,0.004412186539207876,0.005023440321701571,0.0,3.4311674181730996,2.8235100259191726e-06,0.00808399636298418,7.618417002959177,1.1592500086408108,0.00966701190918684,0.4860912499134429,0.030333001632243395,0.010378506765007442,0.010587813460792125,0.009976559678298427,0.015,3.4161674181730994,0.01499717648997408
2026-06-30,736.7000122070312,855.0,0.052054794520547946,0.0525,0.21289849609375,0.015,1.1605809499562265,Deep OTM,0.014209548663233207,0.01371638335595816,0.009980260026789747,4.7413074485085473e-07,2.1727871905283425,0.02985454928808462,0.008500006515532732,17.509958997834474,1.1867499852087349,0.008041999535635114,0.4860912499134429,0.029791990527883172,0.0007904513367667926,0.0012836166440418403,0.0050197399732102525,0.014999525869255148,2.1577871905283423,0.01485454928808462
2026-06-18,736.7000122070312,815.0,0.019178082191780823,0.0525,0.22852333984375,0.015,1.1062847651629528,Deep OTM,0.005260687016196863,0.005060104760633374,0.005291179554699128,6.097516885327013e-09,4.314980888518657,0.00364842228637674,0.008457980584353209,7.435792009346187,1.1392919986974448,0.007416994776576757,0.4860912499134429,0.026374997105449438,0.009739312983803136,0.009939895239366624,0.009708820445300873,0.014999993902483114,4.2999808885186575,0.01135157771362326
2026-06-30,736.7000122070312,820.0,0.052054794520547946,0.0525,0.16407085937500002,0.025,1.113071788262112,Deep OTM,0.02295707856498197,0.022213300211908236,0.027656203750340554,0.000589267895253015,3.4423312853548484,0.2847559572169249,0.0076669966802001,17.372583010001108,1.1670829844661057,0.007458991603925824,0.4860912499134429,0.02587502240203321,0.0020429214350180316,0.0027866997880917656,0.002656203750340553,0.024410732104746986,3.4173312853548485,0.2597559572169249
2026-06-18,736.7000122070312,840.0,0.019178082191780823,0.0525,0.2890696093749999,0.015,1.140219880658749,Deep OTM,0.00478291678648729,0.0045068148097719505,0.005409706906390354,3.196256418880278e-14,3.4838734824362105,8.0054681633435e-05,0.008166010957211256,7.328667008550838,1.1342499929014593,0.007333990652114153,0.4860912499134429,0.026749999960884452,0.01021708321351271,0.010493185190228049,0.009590293093609646,0.014999999999968037,3.4688734824362104,0.014919945318366564
2026-06-26,736.7000122070312,815.0,0.0410958904109589,0.0525,0.17285983398437502,0.025,1.1062847651629528,Deep OTM,0.01923378689009958,0.018716849150166717,0.01946581638220315,0.0001855892218115343,3.7635326585917936,0.1726816181430273,0.008041999535635114,13.781332992948592,1.1414159962441772,0.007624999852851033,0.4860912499134429,0.025249988539144397,0.005766213109900421,0.006283150849833285,0.00553418361779685,0.024814410778188467,3.7385326585917937,0.1476816181430273
2026-06-18,736.7000122070312,820.0,0.019178082191780823,0.0525,0.24024197265624997,0.015,1.113071788262112,Deep OTM,0.004971685882163457,0.0047398034473276375,0.0054879300956570615,6.437099383321857e-10,4.091117775578277,0.0017123068175390332,0.008000002708286047,7.366832986008376,1.1442500108387321,0.007499998901039362,0.4860912499134429,0.02508299075998366,0.010028314117836543,0.010260196552672362,0.009512069904342939,0.014999999356290062,4.076117775578277,0.013287693182460966
2026-06-30,736.7000122070312,880.0,0.052054794520547946,0.0525,0.2500075,0.015,1.1945160654520226,Deep OTM,0.013736038732342637,0.012904168016457516,0.013154082073342352,1.0531683903367407e-09,1.9000428585532425,0.005191349270407708,0.008000002708286047,17.427083977963775,1.196249999338761,0.007624999852851033,0.4860912499134429,0.02541701542213559,0.0012639612676573625,0.002095831983542483,0.0018459179266576472,0.014999998946831608,1.8850428585532426,0.009808650729592291
2026-06-26,736.7000122070312,865.0,0.0410958904109589,0.0525,0.25196060546875,0.015,1.174154996154545,Deep OTM,0.010835913550048759,0.010332710632667885,0.010438777467504231,4.365878053485401e-10,2.111857961510959,0.0031142442600426423,0.009957992006093264,13.770249992376193,1.1370420106686652,0.0077500008046627045,0.4860912499134429,0.025249988539144397,0.00416408644995124,0.004667289367332114,0.004561222532495768,0.014999999563412194,2.096857961510959,0.011885755739957357
2026-06-18,736.7000122070312,825.0,0.019178082191780823,0.0525,0.25391371093750004,0.015,1.1198588113612713,Deep OTM,0.0052483127443160305,0.005004942960210535,0.005159894733602005,6.10523541240436e-11,3.954937828866168,0.0008203552421909566,0.008291011909022927,7.326833001570776,1.1360830103512853,0.007499998901039362,0.4860912499134429,0.02479099202901125,0.009751687255683969,0.009995057039789465,0.009840105266397996,0.014999999938947645,3.9399378288661677,0.014179644757809043
2026-06-30,736.7000122070312,840.0,0.052054794520547946,0.0525,0.19727365234375,0.02,1.140219880658749,Deep OTM,0.02235154635051173,0.021757859062629156,0.017593169936904615,1.241599425638772e-05,2.645907657477437,0.0810775674223203,0.007916998583823442,17.368750006426126,1.1889580055139959,0.007333001121878624,0.4860912499134429,0.025333021767437458,0.0023515463505117302,0.0017578590626291558,0.0024068300630953852,0.019987584005743613,2.625907657477437,0.0610775674223203
2026-06-30,736.7000122070312,870.0,0.052054794520547946,0.0525,0.23438265625,0.015,1.1809420192537041,Deep OTM,0.01323392653559019,0.012408381836271277,0.012464595458623292,1.336845401529008e-08,1.9329767936683129,0.010575428560333777,0.0075830030255019665,17.402166995452717,1.1927080049645156,0.007458002073690295,0.4860912499134429,0.025792018277570605,0.0017660734644098092,0.002591618163728722,0.002535404541376707,0.014999986631545984,1.917976793668313,0.004424571439666222
2026-06-18,736.7000122070312,830.0,0.019178082191780823,0.0525,0.26563234375,0.015,1.1266458344604304,Deep OTM,0.005047018841208173,0.0047351737948631125,0.004109380476466844,5.254886294869258e-12,3.7500907020874,0.0003850602575190751,0.007584021659567952,7.3379590176045895,1.13645798410289,0.007458002073690295,0.4860912499134429,0.02475001383572817,0.009952981158791827,0.010264826205136888,0.010890619523533155,0.014999999994745113,3.7350907020874,0.014614939742480924
2026-06-30,736.7000122070312,865.0,0.052054794520547946,0.0525,0.22657023437499998,0.015,1.174154996154545,Deep OTM,0.013034483281996412,0.01227438621265416,0.014443281412620305,4.539109226620795e-08,2.004479290380368,0.015008725719882543,0.007791997632011771,17.41599998786114,1.1599999852478504,0.007374997949227691,0.4860912499134429,0.025375018594786525,0.0019655167180035876,0.0027256137873458396,0.0005567185873796947,0.014999954608907733,1.9894792903803682,8.725719882543559e-06
2026-06-26,736.7000122070312,875.0,0.0410958904109589,0.0525,0.2695385546875,0.015,1.1877290423528635,Deep OTM,0.011319475353857023,0.010817643070618232,0.012420874117702416,1.938298097800131e-11,1.9860943015889643,0.0012998135540334688,0.0076669966802001,13.7283330259379,1.1268329981248826,0.007624999852851033,0.4860912499134429,0.025541987270116806,0.003680524646142977,0.004182356929381768,0.0025791258822975838,0.014999999980617018,1.9710943015889644,0.01370018644596653
2026-06-30,736.7000122070312,850.0,0.052054794520547946,0.0525,0.21289849609375,0.02,1.1537939268570674,Deep OTM,0.021590529762821165,0.02079243097068517,0.02327886327102541,1.4571677067064964e-06,2.3412088194994793,0.041836549004703016,0.010040996130555868,17.39566700416617,1.1742919741664082,0.007458002073690295,0.4860912499134429,0.024708017008379102,0.0015905297628211641,0.0007924309706851679,0.0032788632710254104,0.019998542832293294,2.3212088194994793,0.021836549004703016
2026-06-22,736.7000122070312,820.0,0.030136986301369864,0.0525,0.20899228515624996,0.02,1.113071788262112,Deep OTM,0.01478778220126764,0.014175377939437869,0.012930182861279354,1.4748741594904058e-06,3.7237363526335683,0.028210122204816113,0.008166010957211256,11.021792015526444,1.1468339944258332,0.00733401975594461,0.4860912499134429,0.024874985683709383,0.00521221779873236,0.0058246220605621315,0.007069817138720647,0.01999852512584051,3.7037363526335683,0.008210122204816112
2026-06-26,736.7000122070312,870.0,0.0410958904109589,0.0525,0.2617261328125,0.015,1.1809420192537041,Deep OTM,0.011580839580946689,0.01099843476115762,0.011263996389410266,9.387675884990972e-11,2.0582457990756664,0.0020171947749169916,0.0076669966802001,13.719708018470556,1.1427089921198785,0.0072499969974160194,0.4860912499134429,0.025542016373947263,0.0034191604190533104,0.00400156523884238,0.003736003610589733,0.01499999990612324,2.0432457990756663,0.012982805225083008
2026-06-26,736.7000122070312,850.0,0.0410958904109589,0.0525,0.22657023437499998,0.015,1.1537939268570674,Deep OTM,0.010894906322331921,0.0102252725083038,0.010676344195593357,3.4105201485055893e-08,2.31703859037927,0.011076717276599313,0.007749971700832248,13.760208006715402,1.5589160029776394,0.012542004697024822,0.4860912499134429,0.05108298500999808,0.0041050936776680785,0.004774727491696199,0.004323655804406643,0.014999965894798514,2.30203859037927,0.003923282723400687
2026-06-26,736.7000122070312,860.0,0.0410958904109589,0.0525,0.24414818359375,0.015,1.1673679730553856,Deep OTM,0.011169609312502549,0.010562363153647556,0.01093998953384717,1.948225970276937e-09,2.1851162292632216,0.004781484583774753,0.009583018254488707,14.535791997332126,1.4244999911170453,0.011124997399747372,0.4860912499134429,0.039332982851192355,0.003830390687497451,0.004437636846352443,0.004060010466152829,0.01499999805177403,2.1701162292632215,0.010218515416225246
2026-06-18,736.7000122070312,850.0,0.019178082191780823,0.0525,0.31250687499999996,0.015,1.1537939268570674,Deep OTM,0.004653537073629532,0.0044324254957380585,0.004135470343622033,-1.2483858010942675e-14,3.296048794108028,1.5491272892533513e-05,0.009874987881630659,7.4487089877948165,1.1582500010263175,0.007916009053587914,0.4860912499134429,0.027958012651652098,0.010346462926370467,0.010567574504261941,0.010864529656377967,0.015000000000012483,3.281048794108028,0.014984508727107465
2026-06-26,736.7000122070312,830.0,0.0410958904109589,0.0525,0.20117986328124998,0.02,1.1266458344604304,Deep OTM,0.01905337160116427,0.018514424431780703,0.01642978016988292,6.1375662121219195e-06,3.022549416915062,0.05505156481321505,0.007957976777106524,14.472292008576915,1.2103330227546394,0.01087499549612403,0.4860912499134429,0.04333298420533538,0.0009466283988357298,0.0014855755682192974,0.0035702198301170787,0.01999386243378788,3.002549416915062,0.035051564813215044
2026-06-30,736.7000122070312,835.0,0.052054794520547946,0.0525,0.188484677734375,0.02,1.1334328575595896,Deep OTM,0.021710638392249182,0.02114256557804851,0.021038509075200437,3.439006614726174e-05,2.780627572000303,0.1119683975731629,0.009292009053751826,18.32075000857003,1.2225839891470969,0.010791991371661425,0.4860912499134429,0.04387501394376159,0.0017106383922491815,0.00114256557804851,0.0010385090752004361,0.01996560993385274,2.760627572000303,0.0919683975731629
2026-06-30,736.7000122070312,885.0,0.052054794520547946,0.0525,0.25586681640625003,0.015,1.2013030885511817,Deep OTM,0.012799361633451412,0.01219659709920729,0.011142052909908898,2.8199285543007413e-10,1.8751667642468055,0.0035840971074220795,0.010040996130555868,18.100500019500032,1.3829579984303564,0.011290976544842124,0.4860912499134429,0.05116700776852667,0.002200638366548588,0.0028034029007927095,0.0038579470900911017,0.014999999718007143,1.8601667642468056,0.01141590289257792
2026-06-18,736.7000122070312,683.0,0.019178082191780823,0.0525,0.31250687499999996,52.965,0.9271073553451493,ITM,54.856986979062526,54.85640488033335,54.91059297562476,54.3873540621405,61.93889857976406,54.59220768539831,0.010417017620056868,7.79812500695698,1.1936250084545463,0.009458017302677035,0.4860912499134429,0.03429202479310334,1.8919869790625228,1.8914048803333472,1.9455929756247556,1.4223540621404993,8.973898579764054,1.6272076853983037
